airflow_webserver  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64045 SyntaxWarning: invalid escape sequence '\d'
airflow_webserver  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64480 SyntaxWarning: invalid escape sequence '\d'
airflow_webserver  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64536 SyntaxWarning: invalid escape sequence '\d'
airflow_webserver  | [2025-11-27 05:58:20 +0000] [31] [INFO] Listening at: http://0.0.0.0:8080 (31)
airflow_webserver  | [2025-11-27 05:58:20 +0000] [31] [INFO] Using worker: sync
airflow_webserver  | [2025-11-27 05:58:20 +0000] [67] [INFO] Booting worker with pid: 67
airflow_webserver  | [2025-11-27 05:58:20 +0000] [68] [INFO] Booting worker with pid: 68
airflow_webserver  | [2025-11-27 05:58:20 +0000] [69] [INFO] Booting worker with pid: 69
airflow_webserver  | [2025-11-27 05:58:20 +0000] [70] [INFO] Booting worker with pid: 70
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:05:58:47 +0000] "GET /health HTTP/1.1" 200 255 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:05:59:14 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:05:59:42 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:00:09 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:00:36 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:01:04 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:01:31 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:01:59 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:02:26 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:02:53 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:03:21 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:03:48 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:04:16 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:04:43 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:05:10 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:05:38 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:06:05 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:06:33 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:07:00 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:07:27 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:07:55 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:08:22 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:08:50 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:09:17 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:09:44 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:10:12 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:10:39 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:11:06 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:11:34 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:12:01 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:12:29 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:12:56 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:13:23 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:13:51 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:14:18 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow_webserver  | 127.0.0.1 - - [27/Nov/2025:06:14:46 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
